transform_mode,wavelet,level,threshold_method,low_threshold_ratio,use_gradient_assist,gradient_weight,gradient_mode,use_nms,use_morphological_closing,use_thinning,min_object_size,level_weights,precision,recall,f1_score,tolerance_radius,percentile
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,False,0,,0.659534861047315,0.3017944032513454,0.3192848902386651,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,False,0,,0.6631244426237136,0.30013265664336014,0.31912562271767314,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,False,0,,0.6664706054118962,0.2979725540902273,0.31848733196437484,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,False,0,,0.6703287616154968,0.29409134002241194,0.31636534141389233,1,
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,True,0,,0.6631531876500928,0.2894204547993247,0.3139466620859135,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,True,0,,0.666421117277492,0.287586329543407,0.31340892217368843,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,True,0,,0.6690408293587128,0.2861349587375467,0.3132184542763183,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,True,0,,0.6730982132457428,0.28264319329715354,0.31126562093279525,1,
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,False,5,,0.6657522607776191,0.24361120463304745,0.28724048270601926,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,False,5,,0.6694442634104417,0.24137909499384205,0.2862714909973407,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,False,5,,0.6733426698709414,0.23718145591802176,0.2837107113311695,1,
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,True,5,,0.6700826066203907,0.23305853195485468,0.28191959450741355,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,True,5,,0.6734507826692749,0.2307443827098253,0.2806359037521881,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,True,5,,0.6768148852548029,0.2274375683135429,0.2787609900467711,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,False,5,,0.6790549377629356,0.23048224078677312,0.27850957580792296,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,True,5,,0.6819962802763625,0.22083985556588406,0.27335570049486724,1,
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,False,5,,0.16071138406456684,0.474619549313357,0.2376347323356228,1,90.0
dwt,haar,1,percentile,0.6,True,0.15,multiply,True,False,True,5,,0.16509583954106397,0.43416349791205655,0.23654028305123478,1,90.0
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,True,5,,0.16442034796386706,0.4361018421268806,0.23607954527961436,1,90.0
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,False,0,,0.14962029362137594,0.5893930980196004,0.2360048428641874,1,90.0
dwt,haar,1,percentile,0.6,True,0.15,multiply,True,False,True,0,,0.1520199023166073,0.5478275082190767,0.23521184099672465,1,90.0
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,True,0,,0.15160794705109837,0.5490335821833711,0.23477693301000402,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,False,0,,0.14623615684070818,0.5913358478355738,0.23131411823791037,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,False,5,,0.15556946054574491,0.4775269609852515,0.23130840949114187,1,90.0
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,False,10,,0.18135272694887541,0.3238508219217436,0.23101732955771181,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,True,0,,0.14863288549033069,0.5506788359406577,0.23080167550116817,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,True,5,,0.15960491264583185,0.4388191075636236,0.2304988626618474,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,False,0,,0.1440939471509787,0.5918625374284757,0.22895504122621768,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,True,0,,0.14676737852074936,0.5510675768915831,0.22885461193584963,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,False,5,,0.1522775722416209,0.4785355212389247,0.22819276122118473,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,True,5,,0.15654201415751415,0.4396579757281778,0.2278360215660095,1,90.0
dwt,haar,1,percentile,0.6,True,0.15,multiply,True,False,True,10,,0.187758066527684,0.2921958353085957,0.22676847025593597,1,90.0
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,True,10,,0.1865171871258563,0.2932272609569828,0.22623588098718495,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,False,10,,0.17236152468156893,0.3268662220575407,0.22273251873431757,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,True,10,,0.17782121035509324,0.2958133979178661,0.2188888325558924,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,False,10,,0.16544301305913653,0.32732656455388753,0.21754301411304475,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,True,10,,0.1709868036432786,0.29611132825595626,0.2143409530952808,1,90.0
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,False,10,,0.6743661839315052,0.150077248956572,0.21350231508948045,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,False,10,,0.6811207405382164,0.14638253750170885,0.212080786825828,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,False,10,,0.6769623035506748,0.14734199609190546,0.21184783267650883,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,False,10,,0.6866568540854727,0.14285773550615247,0.2099118632205619,1,
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,True,10,,0.67830406600038,0.14473202773509844,0.209830294565807,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,True,10,,0.6844351447077667,0.14148227029999957,0.20850794043371865,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,True,10,,0.68066198684506,0.14216249742245055,0.20808338970960893,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,True,10,,0.6897146408461322,0.13807730868697562,0.20621982293811336,1,
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,False,20,,0.23351164992035045,0.18577500127919788,0.20542691106949926,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,False,20,,0.22059960450799587,0.18674317367624135,0.20059551354141003,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,False,20,,0.20910424576073963,0.18681304653540173,0.1955921038621015,1,90.0
dwt,haar,1,percentile,0.6,True,0.15,multiply,True,False,True,20,,0.24336140898391978,0.16236961803591668,0.19371939653433698,1,90.0
dwt,haar,1,percentile,0.5,True,0.15,multiply,True,False,True,20,,0.24230451044690127,0.16236961803591668,0.19348888078368698,1,90.0
dwt,haar,1,percentile,0.4,True,0.15,multiply,True,False,True,20,,0.22963832847373497,0.16319030103998264,0.1894543787185544,1,90.0
dwt,haar,1,percentile,0.3,True,0.15,multiply,True,False,True,20,,0.21806092340116465,0.16329781229617488,0.18546660531428585,1,90.0
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,False,20,,0.738371459653571,0.06269387648076093,0.10982653755128802,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,False,20,,0.7459078494693615,0.062106926509321314,0.10971615253525169,1,
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,False,20,,0.7259788118640836,0.06327018933648365,0.10932333987008912,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,False,20,,0.7308980912917816,0.06281551433074706,0.10931472677756533,1,
dwt,haar,1,otsu,0.5,True,0.15,multiply,True,False,True,20,,0.7429712260008247,0.06163460001712726,0.10872393148923142,1,
dwt,haar,1,otsu,0.6,True,0.15,multiply,True,False,True,20,,0.7504529525674561,0.0611011026375974,0.10857478044005338,1,
dwt,haar,1,otsu,0.3,True,0.15,multiply,True,False,True,20,,0.7302887427690815,0.062132820524671915,0.10822062935513421,1,
dwt,haar,1,otsu,0.4,True,0.15,multiply,True,False,True,20,,0.7354642527191589,0.06167808082064006,0.10815298313308536,1,
